date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,cluster
2021-08-10,27.79166666666667,27.663333333333334,27.538333333333334,27.44166666666666,27.33166666666667,27.255,27.173333333333332,28.145000000000007,33.40833333333333,33.111666666666665,32.931666666666665,32.986666666666665,32.79166666666667,32.376666666666665,32.608333333333334,32.406666666666666,32.59833333333333,29.503333333333334,28.5,28.439999999999994,28.306666666666672,28.151666666666667,28.004999999999995,27.861666666666668,0
2021-08-11,27.74833333333333,27.633333333333336,27.52,27.433333333333326,27.335000000000004,27.275000000000002,27.199999999999992,28.126666666666672,33.20666666666666,32.72833333333333,32.675,32.765,32.90333333333333,32.85333333333333,32.73500000000001,32.40833333333333,32.45333333333333,29.705,28.800000000000008,28.714999999999996,28.541666666666668,28.363333333333333,28.211666666666666,28.053333333333335,0
2021-08-12,27.929999999999996,27.80500000000001,27.683333333333326,27.573333333333338,27.491666666666664,27.394999999999992,27.300000000000008,28.226666666666667,33.038333333333334,32.531666666666666,32.99333333333334,33.196666666666665,33.223333333333336,33.05333333333333,33.120000000000005,33.205000000000005,32.845000000000006,29.508333333333333,28.39999999999999,28.37333333333333,28.266666666666666,28.13666666666667,27.99,27.861666666666668,0
2021-08-13,27.75333333333333,27.64166666666667,27.543333333333337,27.46333333333333,27.37833333333333,27.300000000000008,27.22666666666666,28.204999999999995,33.25666666666667,33.18666666666667,32.79833333333333,32.699999999999996,32.96,32.72333333333333,32.26999999999999,32.220000000000006,31.965,29.08833333333334,28.245,28.20499999999999,28.130000000000006,28.015,27.891666666666666,27.788333333333338,0
2021-08-16,26.234999999999996,26.13833333333334,26.06166666666667,26.0,25.913333333333327,25.88833333333333,25.800000000000008,27.28666666666667,33.903333333333336,33.715,33.62333333333334,33.971666666666664,34.03666666666667,33.32666666666666,33.32333333333334,33.21666666666667,33.248333333333335,29.130000000000006,27.91833333333333,27.903333333333325,27.851666666666667,27.766666666666666,27.656666666666666,27.55166666666667,0
2021-08-17,27.46666666666666,27.371666666666663,27.300000000000008,27.21166666666666,27.150000000000002,27.095000000000006,27.0,27.08833333333333,31.875000000000007,33.75833333333333,33.788333333333334,33.385000000000005,33.35666666666667,33.666666666666664,34.20666666666666,33.776666666666664,33.24166666666667,29.14833333333333,28.06500000000001,28.068333333333335,28.0,27.90166666666666,27.79833333333334,27.699999999999992,0
2021-08-18,27.596666666666675,27.5,27.43166666666666,27.35666666666667,27.300000000000008,27.224999999999994,27.18833333333333,28.145000000000007,33.81166666666667,33.678333333333335,32.23666666666667,33.43833333333333,33.33333333333333,33.16166666666666,31.583333333333332,31.140000000000008,31.12333333333334,27.938333333333336,27.04166666666667,27.18499999999999,27.199999999999992,27.199999999999992,27.199999999999992,27.10833333333334,0
2021-08-19,27.10000000000001,27.016666666666666,27.0,26.986666666666665,26.89999999999999,26.89999999999999,26.884999999999998,27.79666666666667,32.836666666666666,32.10333333333334,32.364999999999995,32.71666666666667,32.660000000000004,32.501666666666665,32.22666666666666,30.495,30.331666666666663,27.606666666666673,26.93333333333333,27.056666666666672,27.10000000000001,27.10000000000001,27.10000000000001,27.053333333333338,0
2021-08-20,27.0,27.0,26.974999999999998,26.89999999999999,26.89999999999999,26.871666666666666,26.800000000000008,27.781666666666673,32.788333333333334,32.23166666666667,32.303333333333335,32.75166666666666,32.74333333333333,32.711666666666666,32.641666666666666,32.743333333333325,32.55833333333334,29.10166666666667,28.085000000000008,28.076666666666675,27.99833333333333,27.89333333333333,27.79833333333334,27.689999999999998,0
2021-08-23,26.481666666666666,26.38166666666666,26.300000000000008,26.20666666666666,26.13833333333334,26.098333333333343,26.00166666666667,27.27,33.29333333333333,33.276666666666664,33.24666666666666,33.181666666666665,32.98833333333333,32.708333333333336,33.00833333333333,32.711666666666666,32.68333333333333,29.37333333333334,28.38666666666666,28.30833333333334,28.22333333333333,28.065000000000005,27.949999999999992,27.825000000000006,0
2021-08-24,27.716666666666658,27.595000000000006,27.5,27.413333333333327,27.321666666666676,27.265,27.198333333333327,28.141666666666673,33.245,33.22666666666667,33.733333333333334,33.67166666666667,34.00000000000001,33.946666666666665,33.82333333333334,33.211666666666666,32.14333333333333,29.038333333333338,27.996666666666666,28.00166666666667,28.0,27.90499999999999,27.81000000000001,27.72166666666666,0
2021-08-25,27.620000000000008,27.53,27.466666666666665,27.391666666666662,27.300000000000008,27.26,27.199999999999992,28.17,33.515,33.50833333333333,33.34166666666667,33.19333333333333,33.598333333333336,33.80166666666666,33.865,33.324999999999996,32.62833333333334,28.945000000000004,27.878333333333327,27.906666666666663,27.89999999999999,27.83333333333334,27.77166666666667,27.68333333333333,0
2021-08-26,27.598333333333343,27.5,27.448333333333327,27.393333333333327,27.301666666666673,27.296666666666674,27.201666666666657,28.228333333333328,33.70333333333333,33.645,33.58,33.529999999999994,32.71166666666666,32.42333333333333,32.17,31.833333333333336,31.955,28.556666666666665,27.556666666666676,27.643333333333334,27.648333333333333,27.60000000000001,27.560000000000006,27.5,0
2021-08-27,27.441666666666663,27.39999999999999,27.31000000000001,27.300000000000008,27.23666666666666,27.199999999999992,27.155,28.161666666666676,33.32833333333333,33.175,32.611666666666665,32.68333333333334,32.885000000000005,33.18,33.29833333333333,33.22666666666667,33.128333333333345,29.77666666666667,28.669999999999998,28.633333333333336,28.53,28.40333333333333,28.275000000000002,28.148333333333337,0
2021-08-30,26.300000000000008,26.234999999999996,26.199999999999992,26.17333333333333,26.10000000000001,26.10000000000001,26.10000000000001,27.485000000000007,33.388333333333335,33.470000000000006,33.51833333333333,33.55833333333334,33.52166666666666,33.72666666666667,33.730000000000004,33.70166666666667,33.46666666666667,29.66333333333333,28.5,28.5,28.391666666666662,28.268333333333334,28.145000000000003,28.02166666666667,0
2021-08-31,27.916666666666657,27.806666666666676,27.718333333333327,27.62333333333334,27.541666666666668,27.5,27.40666666666666,28.53333333333333,33.60333333333333,33.72500000000001,33.695,33.69666666666667,33.705,33.541666666666664,33.505,33.54,33.54333333333333,31.903333333333336,29.731666666666666,29.623333333333328,29.446666666666673,27.028333333333332,26.74333333333334,26.883333333333326,0
2021-09-01,26.941666666666663,27.0,27.0,26.94833333333333,26.89999999999999,26.89999999999999,26.89999999999999,27.983333333333338,33.36,33.361666666666665,33.401666666666664,33.60000000000001,33.49,33.38166666666667,33.5,33.723333333333336,33.235,29.413333333333338,28.321666666666673,28.30833333333334,28.296666666666674,28.198333333333327,28.10000000000001,28.00166666666667,0
2021-09-02,27.913333333333327,27.816666666666674,27.746666666666663,27.668333333333333,27.598333333333343,27.50166666666667,27.47833333333333,28.528333333333325,33.58833333333334,33.641666666666666,33.65166666666667,33.781666666666666,34.07,33.85833333333333,33.623333333333335,33.385000000000005,33.266666666666666,29.486666666666665,28.474999999999998,28.5,28.403333333333325,28.31000000000001,28.219999999999995,28.105000000000004,0
2021-09-03,28.0,27.909999999999993,27.81500000000001,27.746666666666666,27.67833333333333,27.60000000000001,27.52166666666667,28.585,33.650000000000006,33.611666666666665,33.68,33.715,33.916666666666664,33.455,33.385,33.14000000000001,33.27333333333333,29.205000000000002,28.235,28.29166666666667,28.201666666666657,28.13166666666667,28.041666666666668,27.96666666666666,0
2021-09-06,26.89999999999999,26.89999999999999,26.89999999999999,26.89999999999999,26.89999999999999,26.89999999999999,26.89999999999999,28.24833333333333,33.394999999999996,33.58833333333333,33.553333333333335,33.60333333333334,33.848333333333336,34.025000000000006,33.84166666666667,33.656666666666666,33.718333333333334,29.703333333333333,28.566666666666674,28.591666666666672,28.5,28.424999999999994,28.311666666666675,28.218333333333327,0
2021-09-07,28.111666666666675,28.01833333333333,27.946666666666662,27.868333333333332,27.800000000000008,27.72666666666666,27.68166666666666,28.66333333333334,33.28333333333333,33.33333333333333,33.525,33.63000000000001,33.58,33.46,33.468333333333334,33.47333333333333,33.483333333333334,29.453333333333337,28.374999999999996,28.39999999999999,28.37333333333333,28.300000000000008,28.21166666666666,28.110000000000007,0
2021-09-08,28.01833333333333,27.93833333333333,27.861666666666668,27.800000000000008,27.714999999999993,27.668333333333333,27.60000000000001,28.663333333333338,33.361666666666665,33.55,33.515,33.598333333333336,33.49166666666667,33.43166666666667,33.516666666666666,32.88,32.06333333333333,28.418333333333333,27.545,27.698333333333327,27.699999999999992,27.699999999999992,27.699999999999992,27.653333333333332,0
2021-09-09,27.60000000000001,27.55166666666667,27.5,27.49833333333333,27.40666666666666,27.39999999999999,27.369999999999997,28.388333333333335,32.843333333333334,32.779999999999994,32.541666666666664,32.00833333333333,31.639999999999997,31.611666666666668,32.20666666666667,32.21666666666667,31.695,28.041666666666668,27.27166666666667,27.43333333333333,27.5,27.5,27.5,27.5,0
2021-09-10,27.43166666666666,27.39999999999999,27.39999999999999,27.32333333333334,27.300000000000008,27.300000000000008,27.300000000000008,28.48333333333333,33.46666666666666,33.575,33.67666666666666,33.62833333333333,33.60333333333333,33.598333333333336,33.58833333333333,33.52499999999999,33.28333333333333,29.351666666666667,28.383333333333326,28.42166666666666,28.39666666666666,28.30333333333334,28.234999999999996,28.151666666666667,0
2021-09-11,28.065000000000005,28.0,27.908333333333328,27.843333333333337,27.800000000000008,27.72666666666666,27.699999999999992,28.75,33.446666666666665,33.45166666666667,33.425,33.098333333333336,32.35166666666667,31.918333333333333,32.61833333333334,32.61166666666667,31.825000000000003,28.646666666666672,27.681666666666658,27.738333333333333,27.699999999999992,27.628333333333337,27.54666666666667,27.479999999999997,0
2021-09-13,26.800000000000008,26.785000000000004,26.736666666666665,26.699999999999992,26.699999999999992,26.699999999999992,26.699999999999992,27.781666666666663,33.30833333333333,33.46666666666667,33.748333333333335,33.73833333333333,33.85,33.71,33.54,33.513333333333335,33.465,29.98,28.800000000000008,28.770000000000003,28.648333333333337,28.51,28.358333333333334,28.241666666666664,0
2021-09-14,28.11833333333334,27.996666666666666,27.89666666666666,27.800000000000008,27.71166666666666,27.635,27.560000000000006,28.561666666666667,33.56,33.513333333333335,33.45666666666666,33.521666666666675,33.465,33.41833333333333,33.54833333333333,33.73166666666667,33.83,29.82,28.64166666666667,28.62833333333334,28.543333333333337,28.443333333333328,28.320000000000007,28.21166666666666,0
2021-09-15,28.085000000000008,28.0,27.903333333333325,27.81000000000001,27.744999999999997,27.679999999999996,27.60000000000001,28.571666666666665,33.49333333333333,33.52833333333333,33.75500000000001,33.88,33.89666666666666,33.81,33.765,33.44666666666666,33.33500000000001,29.508333333333333,28.411666666666658,28.446666666666662,28.391666666666662,28.300000000000008,28.208333333333325,28.105000000000008,0
2021-09-16,28.008333333333333,27.924999999999994,27.830000000000005,27.773333333333337,27.699999999999992,27.61333333333334,27.571666666666673,28.328333333333333,33.04833333333333,33.38,33.47333333333333,33.04666666666667,33.260000000000005,33.11,32.895,32.765,32.79333333333333,28.716666666666672,27.733333333333334,27.800000000000008,27.800000000000008,27.756666666666668,27.696666666666662,27.601666666666677,0
2021-09-17,27.53,27.491666666666667,27.39999999999999,27.351666666666667,27.300000000000008,27.263333333333335,27.199999999999992,28.089999999999996,33.045,33.338333333333324,33.446666666666665,33.42166666666667,33.295,33.485,33.37,33.34166666666666,33.26,30.01833333333333,28.914999999999992,28.871666666666666,28.746666666666663,28.57166666666667,28.436666666666664,28.278333333333336,0
2021-09-22,27.199999999999992,27.199999999999992,27.199999999999992,27.20166666666666,27.21999999999999,27.275000000000006,27.298333333333343,28.425000000000004,33.20333333333333,33.495000000000005,33.56166666666667,30.681666666666665,28.936666666666667,28.244999999999997,27.91,27.940000000000005,27.861666666666668,27.698333333333338,27.60000000000001,27.60000000000001,27.60000000000001,27.571666666666673,27.5,27.488333333333333,1
2021-10-02,27.300000000000008,27.208333333333325,27.163333333333334,27.10000000000001,27.04833333333334,27.0,27.0,26.928333333333327,31.656666666666666,32.83666666666666,32.153333333333336,32.226666666666674,31.96,31.545,31.294999999999998,30.733333333333334,30.40166666666666,30.305000000000007,29.863333333333337,26.575,26.815000000000005,26.89999999999999,26.89999999999999,26.80333333333334,0
2021-10-07,27.241666666666664,27.18833333333333,27.101666666666677,27.063333333333336,27.0,27.0,26.90666666666666,26.89999999999999,27.69,28.585000000000008,29.726666666666667,33.173333333333325,32.84666666666667,32.373333333333335,32.57833333333334,32.37833333333334,32.14333333333333,28.318333333333335,27.25,27.300000000000008,27.223333333333326,27.171666666666663,27.10000000000001,27.025,1
2021-10-08,27.0,26.913333333333327,26.883333333333326,26.800000000000008,26.800000000000008,26.731666666666666,26.699999999999992,31.78333333333333,32.18833333333333,32.28333333333333,32.666666666666664,33.28,32.638333333333335,32.358333333333334,32.63,32.358333333333334,32.23500000000001,28.501666666666665,27.409999999999993,27.434999999999995,27.39999999999999,27.325000000000006,27.28,27.199999999999992,0
2021-10-12,26.89999999999999,26.89999999999999,26.89999999999999,26.89999999999999,26.89999999999999,26.89999999999999,26.89999999999999,30.36833333333333,34.769999999999996,35.04666666666667,34.50833333333333,34.226666666666674,33.785,33.714999999999996,33.78833333333333,33.80499999999999,33.794999999999995,30.92833333333333,28.076666666666675,28.053333333333335,27.95333333333333,27.825000000000006,27.705,27.568333333333335,0
2021-10-13,27.46333333333333,27.356666666666666,27.273333333333337,27.18333333333333,27.10000000000001,27.01833333333333,27.0,28.331666666666656,34.72,34.09833333333333,33.67833333333334,33.583333333333336,33.12666666666666,32.745,32.19,32.265,31.93833333333333,28.416666666666664,27.365,27.39999999999999,27.32666666666667,27.300000000000008,27.203333333333322,27.140000000000004,0
2021-10-14,27.078333333333337,27.0,26.956666666666663,26.89999999999999,26.85,26.800000000000008,26.800000000000008,28.009999999999994,33.85,32.26333333333333,32.34,32.685,32.45166666666667,32.083333333333336,32.091666666666676,31.873333333333335,31.561666666666667,27.915,26.88666666666666,27.0,27.0,26.983333333333334,26.89999999999999,26.89999999999999,0
2021-10-15,26.813333333333343,26.800000000000008,26.768333333333338,26.699999999999992,26.696666666666662,26.606666666666673,26.60000000000001,27.936666666666675,33.54833333333334,31.66166666666667,31.46666666666667,31.41166666666667,31.211666666666662,31.12666666666667,31.09166666666666,30.946666666666665,30.881666666666668,27.560000000000002,26.649999999999995,26.699999999999992,26.731666666666662,26.701666666666657,26.699999999999992,26.699999999999992,0
2021-10-18,26.199999999999992,26.199999999999992,26.199999999999992,26.199999999999992,26.199999999999992,26.199999999999992,26.199999999999992,28.75166666666666,31.611666666666668,31.081666666666667,30.998333333333335,30.798333333333332,30.73333333333333,30.546666666666667,30.511666666666663,30.35,30.08,26.948333333333334,25.871666666666666,26.0,26.0,26.0,26.0,26.0,0
2021-10-19,26.0,26.0,26.0,25.913333333333327,25.89999999999999,25.89999999999999,25.89999999999999,26.91833333333333,31.381666666666664,30.67666666666667,30.633333333333333,30.665000000000006,30.301666666666666,30.276666666666664,30.400000000000002,30.313333333333336,30.111666666666668,27.06833333333334,26.071666666666673,26.179999999999993,26.199999999999992,26.199999999999992,26.199999999999992,26.121666666666673,0
2021-10-20,26.10000000000001,26.08333333333334,26.0,26.0,26.0,25.973333333333333,25.89999999999999,26.96999999999999,31.03,30.198333333333338,30.226666666666667,30.131666666666668,29.986666666666668,30.15,30.051666666666666,29.863333333333337,30.00333333333333,26.933333333333337,25.931666666666665,26.0,26.029999999999998,26.09833333333334,26.040000000000003,26.0,0
2021-10-21,26.0,26.0,25.966666666666665,25.89999999999999,25.89999999999999,25.89999999999999,25.89999999999999,26.953333333333333,31.143333333333334,30.164999999999996,30.281666666666666,30.183333333333334,30.111666666666665,29.995,30.048333333333336,29.936666666666667,29.813333333333333,26.814999999999998,25.763333333333335,25.800000000000008,25.800000000000008,25.800000000000008,25.800000000000008,25.76,1
2021-10-22,25.699999999999992,25.653333333333336,25.600000000000005,25.531666666666666,25.5,25.454999999999995,25.399999999999995,26.241666666666667,30.5,29.833333333333336,29.783333333333335,29.744999999999997,29.60333333333333,29.543333333333337,29.523333333333333,29.495,29.476666666666663,26.27166666666667,25.26166666666667,25.300000000000008,25.300000000000008,25.300000000000008,25.300000000000008,25.28666666666667,1
2021-10-25,24.800000000000008,24.800000000000008,24.800000000000008,24.800000000000008,24.800000000000008,24.800000000000008,24.800000000000008,27.92,29.778333333333332,29.718333333333334,29.738333333333333,29.651666666666667,29.61,29.50166666666667,29.598333333333333,29.590000000000003,29.491666666666667,26.796666666666674,25.800000000000008,25.79833333333334,25.699999999999992,25.606666666666673,25.50166666666667,25.419999999999995,1
2021-10-26,25.32666666666667,25.265,25.199999999999992,25.100000000000005,25.05666666666667,25.0,24.988333333333333,26.10833333333333,30.360000000000003,29.73666666666666,29.773333333333333,29.98,29.845,29.78,29.84,29.78666666666667,29.62833333333333,27.581666666666663,26.755,26.573333333333338,26.395,26.244999999999997,26.08333333333334,25.95333333333333,1
2021-10-27,25.82833333333334,25.72333333333333,25.610000000000007,25.508333333333333,25.43333333333333,25.35666666666667,25.300000000000008,26.43166666666666,30.424999999999997,29.925000000000004,29.771666666666665,29.778333333333336,29.656666666666666,29.68,29.791666666666668,29.785000000000004,29.655,26.395000000000003,25.330000000000002,25.399999999999995,25.399999999999995,25.315000000000005,25.300000000000008,25.28333333333334,1
2021-10-28,25.199999999999992,25.189999999999998,25.100000000000005,25.100000000000005,25.021666666666665,25.0,25.0,26.216666666666665,30.496666666666666,29.871666666666666,29.931666666666665,29.85333333333333,29.9,29.843333333333334,29.856666666666666,29.783333333333335,29.64,27.189999999999994,26.394999999999992,26.296666666666674,26.174999999999997,26.06166666666667,25.959999999999997,25.851666666666667,1
2021-10-29,25.763333333333335,25.665000000000003,25.581666666666667,25.5,25.444999999999997,25.399999999999995,25.311666666666675,26.431666666666672,30.146666666666665,29.778333333333336,29.880000000000003,29.811666666666667,29.623333333333335,29.491666666666667,29.513333333333332,29.525000000000002,29.41,28.40833333333333,28.148333333333333,27.974999999999998,27.718333333333334,26.328333333333337,26.285000000000004,26.158333333333335,1
2021-11-01,24.800000000000008,24.800000000000008,24.800000000000008,24.800000000000008,24.800000000000008,24.805000000000007,24.88,28.206666666666663,30.133333333333333,30.098333333333336,29.985,29.976666666666667,29.85333333333333,29.75333333333333,29.76,29.726666666666663,29.693333333333328,27.44333333333334,26.679999999999996,26.543333333333337,26.399999999999995,26.258333333333333,26.13166666666667,25.99833333333333,1
2021-11-02,25.88166666666666,25.796666666666674,25.699999999999992,25.601666666666674,25.51833333333333,25.47333333333333,25.399999999999995,26.555000000000007,30.391666666666666,29.755000000000003,29.753333333333334,29.74,29.69166666666667,29.703333333333333,29.640000000000008,29.66,29.613333333333333,26.62,25.601666666666674,25.605000000000008,25.600000000000005,25.548333333333332,25.5,25.429999999999996,1
2021-11-03,25.386666666666663,25.300000000000008,25.29833333333334,25.203333333333326,25.199999999999992,25.11166666666667,25.100000000000005,26.363333333333337,30.55666666666667,30.03666666666667,29.926666666666666,29.963333333333335,29.811666666666664,29.641666666666666,29.641666666666666,29.64833333333333,29.61,27.258333333333333,26.483333333333334,26.356666666666666,26.234999999999996,26.080000000000005,25.959999999999997,25.843333333333337,1
2021-11-04,25.751666666666665,25.64666666666667,25.555000000000003,25.5,25.40333333333333,25.363333333333337,25.300000000000008,26.456666666666667,30.398333333333333,29.77,29.748333333333335,29.72833333333334,29.596666666666668,29.49833333333333,29.499999999999996,29.53666666666667,29.40833333333333,26.508333333333333,25.600000000000005,25.600000000000005,25.600000000000005,25.533333333333335,25.5,25.41166666666666,1
2021-11-05,25.381666666666668,25.300000000000008,25.296666666666674,25.20666666666666,25.199999999999992,25.138333333333335,25.100000000000005,26.431666666666672,30.57,30.05333333333333,30.016666666666673,30.605,30.413333333333334,30.155,30.265,30.258333333333336,30.12666666666667,27.250000000000007,26.301666666666673,26.300000000000008,26.219999999999995,26.121666666666673,26.01833333333333,25.93833333333333,0
2021-11-08,25.300000000000008,25.300000000000008,25.300000000000008,25.300000000000008,25.300000000000008,25.300000000000008,25.300000000000008,28.582222222222228,30.563333333333333,30.251666666666665,30.028333333333332,29.758333333333336,29.56833333333334,29.44833333333333,29.513333333333332,29.465,29.189999999999998,26.410000000000004,25.595000000000002,25.50166666666667,25.42333333333333,25.31500000000001,25.216666666666658,25.105000000000004,1
2021-11-09,25.0,24.916666666666657,24.83000000000001,24.75,24.648333333333337,24.56166666666667,24.495,25.244999999999997,29.52833333333333,28.791666666666668,28.936666666666667,28.970000000000002,28.765,28.71,28.736666666666665,28.655000000000005,28.658333333333335,25.051666666666666,23.939999999999998,24.00166666666667,24.08333333333334,24.100000000000005,24.051666666666666,24.0,1
2021-11-10,24.0,23.995,23.90166666666666,23.899999999999995,23.855000000000004,23.800000000000008,23.800000000000008,24.674999999999994,29.26666666666667,28.68,28.635,28.731666666666666,28.63,28.60833333333333,28.725,28.583333333333332,28.560000000000002,26.836666666666673,26.086666666666666,25.84166666666667,25.6,25.380000000000003,25.165,24.956666666666663,1
2021-11-11,24.755,24.56666666666667,24.404999999999998,24.244999999999997,24.076666666666668,23.956666666666663,23.840000000000007,24.645000000000003,29.14166666666667,28.825000000000003,29.116666666666667,29.24,29.166666666666668,29.161666666666665,29.14,29.03,28.796666666666667,26.37166666666667,25.49833333333333,25.35,25.201666666666664,25.043333333333333,24.89999999999999,24.766666666666666,1
2021-11-12,24.648333333333333,24.53,24.43833333333333,24.34666666666667,24.285000000000004,24.199999999999992,24.138333333333335,25.106666666666666,29.251666666666665,28.846666666666664,28.78666666666667,28.898333333333333,28.678333333333338,28.765,28.705000000000002,28.761666666666667,28.663333333333334,26.580000000000005,25.65,25.45333333333333,25.271666666666665,25.10333333333333,24.95333333333333,24.818333333333342,1
2021-11-13,24.666666666666668,24.538333333333334,24.424999999999994,24.30333333333334,24.20499999999999,24.105000000000008,24.005,23.943333333333328,23.881666666666668,24.501666666666672,28.268333333333334,27.69666666666667,27.79,27.72166666666667,27.769999999999996,27.763333333333332,27.450000000000003,26.24833333333334,25.966666666666672,25.653333333333332,25.381666666666668,25.12166666666667,24.901666666666667,24.709999999999997,1
2021-11-15,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,23.300000000000008,29.046666666666667,29.378333333333334,29.19333333333333,29.308333333333334,29.258333333333336,29.240000000000002,29.363333333333337,29.275000000000002,28.798333333333332,27.039999999999996,26.680000000000007,26.383333333333333,26.104999999999997,25.869999999999997,25.64333333333333,25.444999999999997,1
2021-11-16,25.261666666666667,25.090000000000003,24.948333333333327,24.82333333333334,24.709999999999994,24.590000000000003,24.5,24.418333333333326,29.741666666666667,29.75,29.72833333333333,29.771666666666672,29.67833333333333,29.498333333333335,29.538333333333334,29.410000000000004,28.58,26.073333333333338,25.948333333333327,25.765,25.598333333333336,25.446666666666662,25.296666666666674,25.168333333333333,1
2021-11-17,25.041666666666668,24.93833333333333,24.83833333333334,24.765,24.679999999999996,24.600000000000005,24.51833333333333,24.5,29.814999999999998,29.663333333333334,29.75166666666667,29.60833333333333,29.48166666666667,29.495,29.50666666666667,29.46166666666667,28.82833333333333,26.705000000000005,26.466666666666665,26.238333333333333,26.041666666666668,25.856666666666666,25.695,25.543333333333333,1
2021-11-18,25.41333333333333,25.28333333333334,25.178333333333327,25.075000000000003,25.0,24.909999999999997,24.80833333333334,24.74,29.814999999999998,29.550000000000004,29.43,29.424999999999997,29.378333333333337,29.29,29.316666666666663,29.278333333333332,28.343333333333334,25.300000000000008,25.300000000000008,25.23333333333333,25.150000000000002,25.045,24.974999999999994,24.89333333333333,1
2021-11-19,24.800000000000008,24.74333333333333,24.68833333333333,24.600000000000005,24.535,24.5,24.443333333333328,24.39833333333333,29.741666666666667,29.605,29.759999999999998,29.633333333333333,29.53333333333334,29.551666666666666,29.521666666666665,29.535000000000004,28.695,26.345000000000002,26.191666666666666,26.008333333333333,25.83833333333334,25.676666666666666,25.53666666666667,25.40833333333333,1
2021-11-22,23.800000000000008,23.800000000000008,23.800000000000008,23.800000000000008,23.800000000000008,23.801666666666673,23.871666666666666,23.899999999999995,30.273333333333333,29.878333333333334,29.583333333333332,29.423333333333336,29.400000000000002,29.336666666666666,29.29,29.173333333333332,28.258333333333333,25.828333333333333,25.598333333333333,25.39666666666667,25.200000000000003,25.005,24.825000000000003,24.645000000000003,1
2021-11-23,24.481666666666662,24.336666666666673,24.194999999999997,24.050000000000004,23.93833333333333,23.82333333333334,23.718333333333327,23.61166666666667,28.381666666666664,28.594999999999995,28.471666666666664,28.59333333333333,28.45,28.450000000000003,28.544999999999998,28.515,27.221666666666668,23.34333333333333,23.399999999999995,23.381666666666664,23.300000000000008,23.24333333333333,23.194999999999993,23.100000000000005,1
2021-11-25,24.490000000000002,24.345000000000006,24.22333333333333,24.08166666666667,23.983333333333334,23.881666666666664,23.800000000000008,23.70666666666666,28.946666666666673,29.2,29.226666666666667,29.186666666666667,29.21,29.143333333333334,29.14166666666667,29.085,28.295,25.86,25.631666666666668,25.415,25.218333333333334,25.031666666666666,24.85666666666667,24.723333333333333,1
2021-11-26,24.565,24.446666666666662,24.32833333333334,24.231666666666666,24.138333333333335,24.04,23.97833333333333,23.899999999999995,29.113333333333333,29.12333333333333,29.178333333333335,29.116666666666667,29.17,29.14666666666667,29.058333333333334,28.95833333333333,28.13,25.355,25.196666666666662,25.015,24.83833333333334,24.656666666666666,24.503333333333334,24.353333333333335,1
2021-11-29,23.399999999999995,23.399999999999995,23.399999999999995,23.399999999999995,23.399999999999995,23.40833333333333,23.449999999999996,23.49833333333333,29.631666666666668,29.623333333333335,29.694999999999997,29.931666666666665,29.825000000000003,29.756666666666668,29.795,29.741666666666667,28.836666666666673,26.369999999999997,26.095,25.84166666666667,25.606666666666666,25.403333333333332,25.218333333333334,25.04,1
2021-11-30,24.883333333333333,24.744999999999997,24.62,24.5,24.396666666666665,24.300000000000008,24.224999999999994,24.174999999999997,29.834999999999997,29.723333333333336,29.683333333333334,29.671666666666667,29.560000000000002,29.439999999999998,29.54333333333333,29.428333333333338,28.385,28.61833333333334,28.02166666666667,27.935000000000002,27.590000000000003,26.265,25.996666666666663,25.69666666666667,1
2021-12-01,25.40833333333334,25.133333333333333,24.881666666666668,24.60833333333333,24.380000000000003,24.165,23.96666666666666,23.800000000000004,28.12666666666667,28.51166666666667,28.580000000000002,28.438333333333336,28.53,28.426666666666666,28.418333333333333,28.483333333333334,27.864999999999995,26.151666666666667,25.741666666666667,25.41166666666667,25.111666666666668,24.843333333333337,24.59833333333333,24.381666666666668,1
2021-12-02,24.195,24.019999999999996,23.853333333333335,23.715,23.555000000000003,23.43333333333333,23.293333333333337,23.176666666666662,28.258333333333333,29.000000000000004,28.926666666666662,28.92666666666667,28.828333333333333,28.775000000000002,28.688333333333333,28.668333333333337,27.546666666666663,23.679999999999993,23.699999999999992,23.63666666666667,23.53,23.428333333333327,23.321666666666676,23.231666666666666,1
2021-12-03,23.12166666666667,23.015,22.92333333333333,22.813333333333343,22.724999999999994,22.62333333333334,22.513333333333332,22.4,27.853333333333335,28.695,28.681666666666665,28.763333333333332,28.604999999999997,28.69333333333333,28.53666666666667,28.46666666666667,27.608333333333334,24.78666666666667,24.508333333333333,24.273333333333333,24.036666666666665,23.81666666666667,23.606666666666662,23.43,1
2021-12-06,22.5,22.5,22.5,22.5,22.5,22.5,22.49833333333333,22.476666666666667,28.863333333333333,29.458333333333332,29.436666666666664,29.33,29.406666666666663,29.358333333333338,29.413333333333338,29.35,28.366666666666667,25.268333333333334,25.026666666666664,24.785,24.556666666666665,24.348333333333336,24.168333333333333,23.991666666666664,1
